Datum,Rubrik_SV,Rubrik_EN,Ingress_SV,Ingress_EN,BildCaption_SV,BildCaption_EN,Bild-URL
1943-01-31,Stalingrad,Stalingrad,"Den 2 februari 1943 var en betydande vändpunkt i kriget då de tyska stridskrafterna och deras bundsförvanter kapitulerade i Stalingrad. Drygt en miljon tyska, italienska, rumänska och ungerska soldater hade då dött, sårats eller blivit tillfångatagna under slaget om Stalingrad, och de sovjetiska förlusterna (soldater och civila) var ännu högre. Det tyska nederlaget var även av stor psykologisk betydelse.","On February 2, 1943, a significant turning point in the war occurred when German forces and their allies capitulated in Stalingrad. Over a million German, Italian, Romanian and Hungarian soldiers had then died, been wounded or captured during the Battle of Stalingrad, and Soviet losses (soldiers and civilians) were even higher. The German defeat was also of great psychological significance.",Foto: Arkiv,Photo: Archive,gfx/images/BA-116-168-618.webp
1943-07-10,Invasionen av Sicilien,Invasion of Sicily,De Allierade hade övertaget i Nordafrika och kunde därför göra en stor landsättning på Sicilien under sommaren 1943. När ön var erövrad kunde de Allierade fortsätta över till italienska fastlandet.,"The Allies had the upper hand in North Africa and could therefore make a major landing in Sicily in the summer of 1943. When the island was conquered, the Allies could continue over to the Italian mainland.",Foto: Arkiv,Photo: Archive,gfx/images/Sicilien_SC180476_NA.webp
1943-07-25,Italien kapitulerar,Italy capitulates,"Inför de Allierade truppernas överlägsenhet och de italienska motgångarna under året beslöt Italiens kung Victor Emanuel III att avsätta diktatorn Mussolini den 25 juli, vilket avslutade alliansen med Tyskland. Det innebar att Adolf Hitler lät ockupera Italien, vilket i sin tur gjorde att Tyskland kämpade på två fronter med ett för litet antal soldater.","Facing the superiority of the Allied troops and the Italian setbacks during the year, Italy's King Victor Emanuel III decided to depose dictator Mussolini on July 25, which ended the alliance with Germany. This meant that Adolf Hitler had Italy occupied, which in turn meant that Germany fought on two fronts with too few soldiers.",Foto: Arkiv,Photo: Archive,gfx/images/BA-101I-311-0940-35.webp
1943-10-01,De danska judarna räddas,Danish Jews rescued,"När Nazityskland i augusti 1943 tog över styret i Danmark utgick en order om att deportera alla judar vid månadsskiftet september/oktober. Tack vare att den tyske diplomaten Georg Ferdinand Duckwitz läckte uppgifterna, hann de danska judarna organisera sin flykt över till Sverige som meddelat att alla danska judar var välkomna. Cirka 7200 danska judar och deras icke-judiska familjemedlemmar tog sig över sundet. Men alla lyckades inte fly i tid, fler än 450 judar deporterades till Theresienstadt.","When Nazi Germany took over rule in Denmark in August 1943, an order was issued to deport all Jews at the turn of the month September/October. Thanks to German diplomat Georg Ferdinand Duckwitz leaking the information, Danish Jews managed to organize their escape to Sweden, which announced that all Danish Jews were welcome. About 7,200 Danish Jews and their non-Jewish family members made it across the strait. But not everyone managed to escape in time, more than 450 Jews were deported to Theresienstadt.",Foto: Arkiv,Photo: Archive,gfx/images/Danska-judarna-DN-43-10-04.webp
1943-11-03,"Aktion ""Skördefesten""",Aktion Harvest Festival,"Efter att judiska fångar gjort uppror mot nazisterna i förintelselägren Sobibór och Treblinka, likviderades lägren under hösten 1943. Som svar på upproren genomfördes masskjutningar av de kvarvarande judarna i Generalguvernementet. Cirka 42 000 judar sköts ihjäl under ett par dagar. Massakern gick under kodnamnet ""Skördefesten"" och var avslutningen på Operation Reinhard.","After Jewish prisoners revolted against the Nazis in the extermination camps of Sobibór and Treblinka, the camps were liquidated in the autumn of 1943. In response to the uprisings, mass shootings of the remaining Jews in the General Government were carried out. About 42,000 Jews were shot to death over a few days. The massacre went by the code name Harvest Festival"" and was the conclusion of Operation Reinhard.""","Józef Richter med bildtexten ""Trawniki 1943""","Drawing by Józef Richter, captioned ""Trawniki 1943""",gfx/images/aktion_skordefesten.webp
Våren 1944,Deportation av Ungerns judar,Deportation of Hungarian Jews,"I mars 1944 invaderade Nazityskland Ungern, sin tidigare bundsförvant. Nazisterna och den ungerska polisen deporterade därefter 440 000 judar från den ungerska landsorten till förintelselägret Auschwitz-Birkenau och till arbetsläger i Österrike. Genom insatser från American War Refugee Board, den svenska legationen i Budapest och diplomater från Vatikanen och flera andra länder räddades minst 10 000 ungerska judar.","In March 1944, Nazi Germany invaded Hungary, its former ally. The Nazis and the Hungarian police then deported 440,000 Jews from the Hungarian countryside to the Auschwitz-Birkenau extermination camp and to labor camps in Austria. Through efforts by the American War Refugee Board, the Swedish legation in Budapest and diplomats from the Vatican and several other countries, at least 10,000 Hungarian Jews were saved.",Foto: Arkiv,Photo: Archive,gfx/images/BA-183-N0827-318.webp
1944-06-06,Dagen D,D-Day,"Den 6 juni – dagen D – lyckades amerikanska, brittiska och kanadensiska trupper invadera Normandie i norra Frankrike. Mot slutet av sommaren hade nästan hela Frankrike befriats. I september hade gränsen till Tyskland korsats en gång av USA-styrkor och hela Tyskland blev utsatt för upprepade bombningar såväl nattetid som dagtid.","On June 6 - D-Day - American, British and Canadian troops managed to invade Normandy in northern France. By the end of summer, almost all of France had been liberated. In September, the border with Germany had been crossed once by US forces and all of Germany was subjected to repeated bombing both at night and during the day.",Foto: Arkiv,Photo: Archive,gfx/images/D_Day_111-ADC-1319.webp
1944-07-20,Attentat mot Hitler,Assassination attempt on Hitler,De svåra motgångarna för Tyskland i kriget gjorde att ett stort antal tyska officerare och inflytelserika personer försökte mörda Adolf Hitler. Attentatet den 20 juli 1944 var det mest välorganiserade och allvarliga Hitler råkade ut för. De sammansvurna blev arresterade och avrättade.,"The severe setbacks for Germany in the war caused a large number of German officers and influential people to try to assassinate Adolf Hitler. The assassination attempt on July 20, 1944 was the most well-organized and serious Hitler suffered. The conspirators were arrested and executed.",Foto: Arkiv,Photo: Archive,gfx/images/BA-146-1970-097-76.webp
1944-07-23,Majdanek befrias,Majdanek liberated,"Majdanek var ett kombinerat arbets-, koncentrations- och förintelseläger intill Lublin i Polen. Ungefär 80 000 människor mördades i Majdanek, av vilka ca 60 000 var judar. Den sovjetiska armén befriade lägret 23–24 juli 1944. Innan dess hade nazisterna flyttat många fångar till andra läger och till tvångsarbete i den tyska krigsindustrin, men de hann inte förstöra krematorieugnarna och gaskamrarna.","Majdanek was a combined labor, concentration and extermination camp next to Lublin in Poland. About 80,000 people were murdered in Majdanek, of which about 60,000 were Jews. The Soviet army liberated the camp on July 23-24, 1944. Before that, the Nazis had moved many prisoners to other camps and to forced labor in the German war industry, but they did not have time to destroy the crematorium ovens and gas chambers.",Foto: Arkiv,Photo: Archive,gfx/images/df_pk_0000125_003.webp
1945-01-27,Auschwitz-Birkenau befrias,Auschwitz-Birkenau liberated,"Auschwitz var ett helt system av olika läger. Auschwitz-Birkenau byggdes upp under hösten 1941. Auschwitz-Birkenau var ett kombinerat koncentrations-, arbets- och förintelseläger. I lägret mördades ungefär 1,1 miljon fångar. Av de mördade var cirka: 1 miljon judar, 75 000 polacker, 20 000 romer, 15 000 sovjetiska krigsfångar och 10 000 av andra nationaliteter.  Auschwitz befriades av den sovjetiska armén 27 januari 1945.","Auschwitz was a whole system of different camps. Auschwitz-Birkenau was built up during the autumn of 1941. Auschwitz-Birkenau was a combined concentration, labor and extermination camp. About 1.1 million prisoners were murdered in the camp. Of those murdered, approximately: 1 million Jews, 75,000 Poles, 20,000 Roma, 15,000 Soviet prisoners of war and 10,000 of other nationalities. Auschwitz was liberated by the Soviet army on January 27, 1945.",Foto: Arkiv,Photo: Archive,gfx/images/BA-285-Bild-04413.webp
1945-02-16,Förstör bevisen,Destroy the evidence,En rundskrivelse till alla berörda tyska myndigheter beordrade alla tjänstemän att förinta samtliga handlingar som rörde utrotningen av det judiska folket. Alla bevis skulle förstöras.,A circular to all relevant German authorities ordered all officials to destroy all documents relating to the extermination of the Jewish people. All evidence was to be destroyed.,Foto: Arkiv,Photo: Archive,gfx/images/BA-183-R69919.webp
Våren 1945,Räddnings­aktioner,Rescue operations,"Under våren och sommaren 1945 genomfördes flera räddningsaktioner från svenskt håll för att hjälpa före detta koncentrationslägerfångar. Den första stora aktionen var med de Vita bussarna och Röda Korset. Uppdraget var att främst rädda skandinaviska fångar, men även judiska och politiska fångar från andra länder följde med transporterna till Sverige. Siffrorna varierar men Röda Korset räknar med att cirka 15 000 människor kom till Sverige med Vita bussarna.Under sommaren kom ytterligare cirka 9 000 före detta fångar genom UNRRA (föregångare till FN:s flyktingorgan UNHCR) med de Vita båtarna till Sverige. Majoriteten av dessa var judar. Efter vård och rehabilitering i Sverige var tanken att de skulle återvända till sina hemländer. Men ganska snart ändrade sig svenska myndigheter och lät de som ville stanna. Den judiska befolkning i Sverige kom att fördubblas efter kriget.","During the spring and summer of 1945, several rescue operations were carried out from Sweden to help former concentration camp prisoners. The first major operation was with the White Buses and the Red Cross. The mission was primarily to rescue Scandinavian prisoners, but also Jewish and political prisoners from other countries accompanied the transports to Sweden. The figures vary, but the Red Cross estimates that about 15,000 people came to Sweden with the White Buses. During the summer, another approximately 9,000 former prisoners came to Sweden through UNRRA (predecessor to the UN refugee agency UNHCR) with the White Boats. The majority of these were Jews. After care and rehabilitation in Sweden, the idea was that they would return to their home countries. But fairly soon Swedish authorities changed their minds and let those who wanted to stay. The Jewish population in Sweden would double after the war.",Foto: Arkiv,Photo: Archive,gfx/images/NMA.0035384.webp
1945-05-08,Tyskland kapitulerar,Germany capitulates,"1945 var andra världskrigets sista år. Sovjetiska och västallierade trupper trängde allt längre in i Tyskland. Den 30 april begick Hitler självmord i sin bunker i Berlin, kort innan sovjetiska trupper nådde fram till den. En dryg vecka senare, den 8 maj, kapitulerade Tyskland villkorslöst. Flera nazistiska ledare begick självmord hellre än att bli ställda till svars för sina gärningar, däribland SS högste ledare Heinrich Himmler.","1945 was the last year of World War II. Soviet and Western Allied troops advanced further and further into Germany. On April 30, Hitler committed suicide in his bunker in Berlin, shortly before Soviet troops reached it. Just over a week later, on May 8, Germany capitulated unconditionally. Several Nazi leaders committed suicide rather than be held accountable for their actions, including SS supreme leader Heinrich Himmler.",Foto: Arkiv,Photo: Archive,gfx/images/BA-183-R77793.webp
1945-08-14,Japan kapitulerar,Japan capitulates,Kriget mellan USA och Japan fortgick fram till att USA detonerade två atombomber över Japan. Den första sprängdes 6 augusti över Hiroshima. Tre dagar senare släpptes den andra atombomben över Nagasaki. Fem dagar efteråt kapitulerade Japan.,"The war between the United States and Japan continued until the United States detonated two atomic bombs over Japan. The first was detonated on August 6 over Hiroshima. Three days later, the second atomic bomb was dropped on Nagasaki. Five days later, Japan capitulated.",Foto: Arkiv,Photo: Archive,gfx/images/Japan_kapitulerar.webp
1945-10-24,Förenta Nationerna,United Nations,"I slutfasen av andra världskriget beslöt 51 stater att bilda Förenta Nationerna (FN) för att främja internationellt samarbete, mänskliga rättigheter och rättsstatsprincipen.","In the final phase of World War II, 51 states decided to form the United Nations (UN) to promote international cooperation, human rights and the rule of law.",Foto: Arkiv,Photo: Archive,gfx/images/Affisch_FN.webp
1945-11-20,Nürnberg­rättegång­arna,Nuremberg Trials,"De Allierade hade i krigets slutskede kommit överens om att ställa de ledande nazisterna inför rätta. De första rättegångarna hölls redan under kriget, men den största rättegången skedde i Nürnberg 1945–1946. Den internationella militärtribunalen mot de främsta krigsförbrytarna utfärdade tolv dödsdomar, sju fängelsedomar och tre frikännanden.","The Allies had agreed at the end of the war to bring the leading Nazis to trial. The first trials were held during the war, but the largest trial took place in Nuremberg in 1945-1946. The International Military Tribunal for the Major War Criminals issued twelve death sentences, seven prison sentences and three acquittals.",Foto: Arkiv,Photo: Archive,gfx/images/BA-183-V01032-3.webp
1946-06-04,Pogromen i Kielce,Kielce Pogrom,"Pogromer inträffade i flera delar av Östeuropa i efterdyningarna av andra världskriget. Den mest förödande av dessa pogromer ägde rum 4 juli 1946 i Kielce, Polen, där 42 judar dödades och hundratals skadades.","Pogroms occurred in several parts of Eastern Europe in the aftermath of World War II. The most devastating of these pogroms took place on July 4, 1946 in Kielce, Poland, where 42 Jews were killed and hundreds were injured.",Foto: Arkiv,Photo: Archive,gfx/images/Kielce_1946.webp
